pseudo reward per epoch,reward per epoch,cumulative reward
-80.4468,0,0.0
-49.01769999999998,0,0.0
-54.234,0,0.0
-79.19560000000001,0,0.0
-65.32839999999997,2,2.0
-67.97969999999998,1,3.0
-64.32819999999997,0,3.0
-40.41209999999998,2,5.0
-54.878600000000006,0,5.0
-75.00209999999996,0,5.0
-72.64379999999997,1,6.0
-58.17060000000002,1,7.0
-85.56959999999995,0,7.0
-79.89809999999999,0,7.0
-57.1501,0,7.0
-47.13499999999999,1,8.0
-61.80859999999997,0,8.0
-64.18329999999997,0,8.0
-78.3326,0,8.0
-83.2850000000001,0,8.0
-68.97579999999999,0,8.0
-74.0142,0,8.0
-102.15929999999993,0,8.0
-67.96949999999995,3,11.0
-38.5507,0,11.0
-48.84149999999999,1,12.0
-65.36400000000002,0,12.0
-68.5515,0,12.0
-79.08400000000005,0,12.0
-119.75160000000048,2,14.0
-66.33539999999996,0,14.0
-58.49919999999996,0,14.0
-67.4239,0,14.0
-75.10000000000001,0,14.0
-53.16549999999996,1,15.0
-51.834400000000024,2,17.0
-80.05270000000002,0,17.0
-63.49720000000001,0,17.0
-59.78370000000002,1,18.0
-87.41020000000033,1,19.0
-47.21939999999997,0,19.0
-41.28269999999998,1,20.0
-54.21719999999999,0,20.0
-72.7547,1,21.0
-91.24460000000005,0,21.0
-64.94680000000001,1,22.0
-89.14709999999995,0,22.0
-46.7587,0,22.0
-67.88929999999999,0,22.0
-103.16879999999956,0,22.0
-84.50680000000006,0,22.0
-58.13359999999998,0,22.0
-68.04190000000003,0,22.0
-67.4376,0,22.0
-59.62550000000003,0,22.0
-69.66550000000005,0,22.0
-43.81179999999996,0,22.0
-76.9508,0,22.0
-84.02200000000005,0,22.0
-139.50510000000006,0,22.0
-45.5132,0,22.0
-93.35479999999995,0,22.0
-64.8037,0,22.0
-64.914,0,22.0
-56.916900000000005,0,22.0
-78.57259999999998,0,22.0
-85.408,0,22.0
-48.44260000000001,0,22.0
-52.673900000000025,1,23.0
-62.221400000000266,0,23.0
-84.07700000000004,0,23.0
-96.5381,0,23.0
-48.620600000000024,1,24.0
-80.99420000000002,0,24.0
-51.201600000000006,0,24.0
-84.66350000000001,0,24.0
-83.24550000000004,1,25.0
-51.0146,0,25.0
-47.172600000000024,2,27.0
-97.23490000000021,0,27.0
-59.1923,0,27.0
-79.391,0,27.0
-72.96059999999997,0,27.0
-69.7222,1,28.0
-64.10660000000001,1,29.0
-58.36840000000004,1,30.0
-68.98469999999999,1,31.0
-71.39069999999998,0,31.0
-57.382599999999975,1,32.0
-58.80049999999998,0,32.0
-61.22509999999997,1,33.0
-57.402800000000006,0,33.0
-58.59520000000001,1,34.0
-64.46289999999999,0,34.0
-47.71009999999999,2,36.0
-65.8907,0,36.0
-64.85669999999993,0,36.0
-63.30119999999997,1,37.0
-59.96580000000001,1,38.0
-122.85619999999956,0,38.0
-62.81660000000001,0,38.0
-75.88300000000007,1,39.0
-59.424800000000026,0,39.0
-64.639,0,39.0
-83.70359999999995,0,39.0
-110.29950000000001,0,39.0
-73.81670000000004,0,39.0
-80.46650000000008,0,39.0
-60.24790000000002,0,39.0
-115.78019999999945,0,39.0
-68.6507,0,39.0
-50.822099999999985,0,39.0
-76.8926,0,39.0
-109.16340000000002,0,39.0
-51.0448,1,40.0
-52.03069999999995,0,40.0
-47.34359999999999,0,40.0
-74.18579999999993,0,40.0
-44.6038,1,41.0
-26.1273000000001,0,41.0
-141.30460000000002,0,41.0
-108.74780000000001,1,42.0
-102.32489999999993,1,43.0
-64.6686,1,44.0
-58.736599999999974,0,44.0
-82.82350000000002,0,44.0
-68.75799999999997,0,44.0
-73.04050000000004,1,45.0
-95.48099999999998,0,45.0
-66.62370000000003,0,45.0
-61.1008,0,45.0
-42.391899999999985,1,46.0
-77.04750000000003,0,46.0
-84.19500000000001,0,46.0
-56.28220000000003,2,48.0
-82.59039999999996,0,48.0
-57.45750000000001,1,49.0
-65.5184,0,49.0
-99.81939999999999,1,50.0
-86.80159999999991,0,50.0
-73.87310000000002,0,50.0
-69.87870000000001,1,51.0
-101.00759999999997,0,51.0
-63.49049999999999,1,52.0
-56.26969999999999,2,54.0
-71.35269999999997,0,54.0
-84.86909999999999,0,54.0
-89.02350000000006,0,54.0
-118.5869999999999,0,54.0
-53.67780000000014,0,54.0
-48.6093,0,54.0
-63.91609999999999,2,56.0
-76.08789999999998,0,56.0
-66.03369999999995,2,58.0
-61.748000000000005,0,58.0
-91.46920000000001,1,59.0
-86.55669999999994,0,59.0
-54.009299999999975,0,59.0
-53.481000000000016,2,61.0
-88.39869999999989,0,61.0
-77.30449999999996,1,62.0
-79.94859999999996,1,63.0
-58.55679999999998,1,64.0
-64.35779999999997,0,64.0
-69.38159999999996,0,64.0
-83.20379999999997,0,64.0
-79.70850000000004,0,64.0
-93.13069999999999,0,64.0
-53.77439999999996,3,67.0
-138.5959999999998,0,67.0
-86.84119999999999,0,67.0
-59.56920000000003,3,70.0
-66.26010000000004,1,71.0
-66.02380000000005,0,71.0
-71.48680000000004,0,71.0
-98.58899999999994,0,71.0
-65.70859999999998,0,71.0
-73.6712,0,71.0
-87.27619999999993,0,71.0
-49.7391999999999,0,71.0
-89.67619999999995,1,72.0
-96.94169999999998,0,72.0
-61.25719999999995,0,72.0
-97.90189999999997,0,72.0
-92.76970000000009,0,72.0
-86.94339999999987,0,72.0
-61.80480000000003,0,72.0
-75.1852,2,74.0
-80.84919999999995,0,74.0
-51.86570000000007,0,74.0
-83.77559999999995,1,75.0
-89.08870000000002,0,75.0
-61.86520000000001,0,75.0
-93.08110000000009,1,76.0
-82.13699999999992,1,77.0
-76.84779999999999,0,77.0
-73.5813,0,77.0
-70.0616,0,77.0
-93.4532,0,77.0
-96.4977999999997,0,77.0
-69.34159999999999,3,80.0
-109.85569999999994,0,80.0
-71.37609999999994,0,80.0
-73.5467,1,81.0
-93.97699999999998,0,81.0
-85.71879999999999,0,81.0
-61.78220000000004,1,82.0
-97.66929999999994,0,82.0
-72.97919999999996,1,83.0
-31.37099999999994,0,83.0
-71.36709999999994,0,83.0
-48.81120000000001,1,84.0
-59.93269999999999,1,85.0
-76.18030000000003,0,85.0
-55.32719999999999,1,86.0
-68.72949999999999,0,86.0
-86.83719999999995,0,86.0
-75.21710000000003,0,86.0
-109.66110000000002,0,86.0
-67.66610000000011,0,86.0
-70.08980000000004,0,86.0
-62.01339999999988,0,86.0
-82.87259999999995,0,86.0
-69.96539999999997,0,86.0
-67.38780000000003,0,86.0
-47.113999999999976,0,86.0
-61.67790000000003,0,86.0
-73.31179999999998,0,86.0
-85.32590000000033,1,87.0
-94.31310000000028,0,87.0
-63.956699999999906,0,87.0
-65.84240000000004,1,88.0
-80.56260000000003,0,88.0
-63.93390000000003,0,88.0
-41.7264,1,89.0
-85.75499999999994,0,89.0
-73.47479999999999,0,89.0
-74.88440000000004,1,90.0
-74.44370000000006,1,91.0
-168.51679999999928,0,91.0
-86.25609999999993,1,92.0
-69.35460000000003,0,92.0
-53.944800000000015,0,92.0
-82.14209999999997,0,92.0
-88.13330000000003,0,92.0
-77.17889999999997,0,92.0
-108.19109999999993,1,93.0
-68.93809999999999,0,93.0
-100.58439999999992,0,93.0
-117.68490000000023,0,93.0
-82.00410000000004,0,93.0
-78.11319999999998,2,95.0
-60.45510000000001,0,95.0
-72.23339999999999,1,96.0
-109.7987999999999,1,97.0
-46.701400000000014,1,98.0
-53.627500000000026,2,100.0
-39.53650000000001,1,101.0
-130.73130000000003,0,101.0
-23.854799999999926,0,101.0
-71.61039999999993,0,101.0
-145.37539999999996,0,101.0
-45.392100000000006,0,101.0
-76.42920000000004,0,101.0
-54.16409999999998,0,101.0
-104.857,0,101.0
-88.23849999999996,2,103.0
-94.52609999999993,0,103.0
-101.77440000000004,1,104.0
-78.06460000000037,0,104.0
-70.11840000000004,0,104.0
-84.86069999999992,1,105.0
-64.4299,2,107.0
-71.66949999999993,1,108.0
-56.97200000000002,1,109.0
-84.18759999999996,0,109.0
-88.93249999999996,0,109.0
-86.38349999999998,0,109.0
-61.1879,0,109.0
-132.61659999999972,0,109.0
-135.67259999999996,0,109.0
-122.11199999999995,0,109.0
-54.97389999999998,1,110.0
-108.91070000000002,1,111.0
-63.94150000000001,1,112.0
-95.73639999999997,0,112.0
-80.0956999999999,0,112.0
-71.49119999999999,0,112.0
-116.97899999999983,0,112.0
-108.29919999999989,0,112.0
-79.00079999999997,0,112.0
-60.22289999999988,0,112.0
-122.7839,0,112.0
-65.73609999999994,0,112.0
-83.33550000000004,2,114.0
-79.69330000000001,0,114.0
-64.3589,3,117.0
-60.84609999999998,0,117.0
-73.14440000000002,0,117.0
-49.77390000000003,0,117.0
-67.96690000000001,0,117.0
-96.73199999999999,0,117.0
-68.48660000000004,1,118.0
-52.36699999999997,0,118.0
-41.01039999999998,2,120.0
-128.07810000000018,0,120.0
-83.93979999999999,0,120.0
-54.207800000000006,0,120.0
-70.62190000000004,0,120.0
-97.66899999999984,0,120.0
-67.17490000000002,2,122.0
-95.78059999999999,0,122.0
-123.8943,0,122.0
-46.50650000000001,2,124.0
-63.42540000000007,2,126.0
-97.75239999999997,0,126.0
-75.09440000000001,0,126.0
-72.03730000000002,0,126.0
-73.49509999999995,0,126.0
-73.56370000000003,0,126.0
-56.06890000000001,2,128.0
-107.52040000000004,0,128.0
-85.21599999999988,0,128.0
-49.150999999999975,0,128.0
-134.51790000000005,0,128.0
-70.81380000000003,0,128.0
-79.86329999999997,0,128.0
-59.617599999999996,0,128.0
-70.61299999999997,0,128.0
-94.42160000000044,1,129.0
-79.54920000000001,0,129.0
-45.21800000000002,1,130.0
-93.90500000000004,0,130.0
-70.76340000000005,0,130.0
-70.15599999999993,0,130.0
-95.10279999999987,0,130.0
-65.33640000000005,0,130.0
-70.84310000000004,0,130.0
-60.53939999999997,3,133.0
-79.8177999999996,0,133.0
-117.46650000000028,0,133.0
-58.43920000000005,0,133.0
-98.29789999999996,1,134.0
-44.277700000000024,1,135.0
-74.3938000000001,0,135.0
-74.7942000000001,0,135.0
-67.20709999999985,0,135.0
-71.75160000000004,0,135.0
-108.90709999999994,0,135.0
-73.53279999999998,0,135.0
-94.22039999999998,2,137.0
-41.93199999999999,0,137.0
-69.47009999999996,1,138.0
-63.810699999999976,1,139.0
-54.05269999999998,2,141.0
-92.16139999999996,0,141.0
-132.5976999999999,0,141.0
-54.42070000000002,0,141.0
-121.12059999999988,0,141.0
-110.02599999999991,0,141.0
-58.89990000000003,0,141.0
-126.03949999999993,0,141.0
-70.50840000000001,0,141.0
-86.77229999999996,0,141.0
-92.45069999999998,0,141.0
-76.06420000000003,1,142.0
-80.07690000000004,0,142.0
-97.01759999999994,0,142.0
-40.200899999999976,0,142.0
-62.409500000000264,0,142.0
-113.21320000000003,0,142.0
-69.95049999999999,0,142.0
-62.223699999999965,1,143.0
-46.258599999999916,0,143.0
-75.76440000000011,0,143.0
-67.72699999999999,0,143.0
-65.49950000000003,1,144.0
-56.52419999999995,2,146.0
-52.51710000000001,1,147.0
-73.6842,0,147.0
-78.8599,0,147.0
-61.132299999999965,1,148.0
-131.97630000000012,0,148.0
-104.38920000000002,1,149.0
-135.88309999999987,0,149.0
-65.98319999999994,0,149.0
-68.00560000000002,1,150.0
-91.74419999999996,0,150.0
-83.89010000000006,0,150.0
-45.94359999999989,0,150.0
-140.10140000000015,1,151.0
-56.1915,1,152.0
-72.2356,0,152.0
-47.82889999999997,0,152.0
-67.03960000000002,0,152.0
-70.52610000000003,0,152.0
-60.60349999999999,0,152.0
-50.96860000000007,2,154.0
-54.44960000000003,1,155.0
-80.54259999999977,0,155.0
-67.0211,1,156.0
-75.12010000000004,1,157.0
-106.26399999999995,1,158.0
-83.70600000000013,1,159.0
-71.05679999999995,0,159.0
-90.7785999999999,0,159.0
-137.36729999999991,1,160.0
-39.54610000000001,0,160.0
-58.7729,0,160.0
-141.3789999999999,0,160.0
-91.80759999999997,0,160.0
-66.61410000000002,1,161.0
-73.93470000000006,0,161.0
-88.79500000000012,1,162.0
-78.08950000000003,0,162.0
-89.90259999999992,0,162.0
-60.24200000000005,0,162.0
-72.20179999999995,0,162.0
-45.88499999999996,0,162.0
-85.24699999999974,1,163.0
-70.40800000000002,0,163.0
-69.81429999999997,0,163.0
-69.55839999999993,1,164.0
-77.10060000000001,0,164.0
-116.07169999999998,0,164.0
-94.22209999999995,0,164.0
-154.4838,0,164.0
-54.79700000000005,0,164.0
-46.93059999999996,3,167.0
-126.60220000000027,0,167.0
-88.45069999999996,0,167.0
-53.73789999999995,0,167.0
-66.33009999999996,0,167.0
-69.63370000000003,0,167.0
-94.0380999999999,2,169.0
-77.23730000000005,1,170.0
-86.93869999999993,0,170.0
-62.724100000000014,1,171.0
-70.59649999999998,0,171.0
-67.49180000000021,0,171.0
-67.60110000000005,0,171.0
-83.99800000000008,0,171.0
-90.75029999999998,1,172.0
-53.37029999999997,1,173.0
-89.70870000000012,1,174.0
-106.00110000000002,0,174.0
-60.55910000000025,0,174.0
-53.03950000000002,2,176.0
-112.39929999999988,0,176.0
-157.4777000000006,0,176.0
-53.77250000000002,0,176.0
-73.93149999999996,0,176.0
-107.12070000000026,0,176.0
-48.84830000000022,0,176.0
-117.48039999999997,1,177.0
-72.94809999999997,0,177.0
-38.42579999999997,2,179.0
-101.03190000000002,1,180.0
-135.61239999999978,1,181.0
-48.3673000000001,0,181.0
-128.07550000000006,0,181.0
-101.5491999999999,0,181.0
-81.23170000000003,1,182.0
-58.102599999999896,0,182.0
-41.70240000000001,1,183.0
-87.08939999999991,0,183.0
-51.539699999999996,0,183.0
-84.86700000000013,0,183.0
-61.67659999999999,0,183.0
-183.31100000000004,0,183.0
-92.86649999999999,0,183.0
-49.70279999999985,0,183.0
-87.7119,0,183.0
-132.99590000000003,0,183.0
-71.35339999999997,1,184.0
-33.85590000000002,1,185.0
-99.8865999999999,0,185.0
-97.51349999999991,0,185.0
-97.62869999999988,0,185.0
-54.9213,0,185.0
-83.87689999999996,1,186.0
-34.8571,0,186.0
-104.20359999999994,0,186.0
-132.8589999999998,0,186.0
-67.23659999999994,1,187.0
-84.93829999999997,0,187.0
-125.42729999999986,0,187.0
-139.6990000000001,0,187.0
-113.36979999999991,0,187.0
-89.83990000000001,0,187.0
-45.76850000000004,0,187.0
-52.651999999999965,0,187.0
-83.71949999999988,0,187.0
-79.64429999999999,0,187.0
-72.22759999999998,0,187.0
-65.17400000000002,2,189.0
-66.75249999999993,3,192.0
-80.9565999999999,0,192.0
-39.50039999999998,0,192.0
-41.511299999999935,1,193.0
-51.41560000000009,4,197.0
-101.90199999999987,0,197.0
-72.83820000000001,2,199.0
-96.25690000000003,1,200.0
-136.66720000000012,0,200.0
-96.74059999999984,0,200.0
-82.12689999999999,1,201.0
-39.80050000000005,1,202.0
-44.12530000000002,0,202.0
-164.21390000000002,0,202.0
-89.97579999999999,2,204.0
-59.21009999999994,0,204.0
-55.35630000000001,0,204.0
-70.45460000000003,0,204.0
-100.31019999999998,0,204.0
-70.54429999999994,1,205.0
-92.04870000000003,1,206.0
-91.02219999999984,2,208.0
-40.27269999999999,0,208.0
-67.42010000000012,0,208.0
-69.07219999999998,0,208.0
-130.26309999999975,1,209.0
-77.98440000000004,0,209.0
-91.30470000000027,0,209.0
-45.59079999999999,0,209.0
-51.02690000000008,0,209.0
-112.91509999999991,0,209.0
-77.04149999999991,0,209.0
-73.68349999999994,0,209.0
-19.763200000000015,0,209.0
-83.60090000000001,0,209.0
-149.6755000000001,0,209.0
-103.76790000000015,0,209.0
-80.53889999999998,1,210.0
-76.60029999999993,0,210.0
-144.79329999999987,0,210.0
-149.66420000000025,0,210.0
-44.01300000000001,0,210.0
-48.302900000000115,0,210.0
-70.28559999999986,0,210.0
-103.57809999999982,0,210.0
-103.66550000000012,0,210.0
-76.89319999999994,0,210.0
-37.131100000000046,0,210.0
-107.74659999999999,0,210.0
-58.05609999999991,0,210.0
-81.50719999999997,0,210.0
-48.47549999999992,0,210.0
-40.60619999999999,0,210.0
-72.42360000000035,0,210.0
-57.121099999999984,1,211.0
-74.67509999999999,1,212.0
-66.75499999999987,0,212.0
-82.6855000000001,3,215.0
-62.883400000000016,0,215.0
-88.87319999999988,1,216.0
-51.37979999999995,0,216.0
-92.15320000000004,0,216.0
-108.2091,1,217.0
-116.30649999999983,0,217.0
-51.04040000000001,0,217.0
-74.81689999999992,0,217.0
-51.682700000000175,0,217.0
-56.2214999999998,1,218.0
-85.80869999999985,0,218.0
-86.83949999999983,0,218.0
-59.38449999999997,0,218.0
-67.10950000000012,0,218.0
-72.63170000000004,1,219.0
-158.20860000000047,0,219.0
-70.43499999999995,0,219.0
-52.28029999999996,2,221.0
-58.92740000000004,0,221.0
-105.99449999999983,1,222.0
-72.57870000000003,0,222.0
-100.10690000000004,0,222.0
-124.53640000000011,1,223.0
-56.07619999999997,0,223.0
-67.26400000000001,0,223.0
-74.3375000000001,0,223.0
-65.66980000000001,0,223.0
-91.92140000000035,2,225.0
-131.02489999999966,0,225.0
-67.64990000000004,0,225.0
-98.57949999999987,0,225.0
-35.13079999999999,0,225.0
-47.43430000000015,0,225.0
-74.52369999999998,0,225.0
-37.113700000000016,0,225.0
-118.95680000000047,0,225.0
-58.50680000000022,0,225.0
-102.29819999999972,0,225.0
-80.86789999999989,0,225.0
-73.14170000000007,0,225.0
-68.90899999999999,0,225.0
-88.43390000000004,1,226.0
-61.78510000000001,2,228.0
-52.98069999999983,0,228.0
-84.91839999999996,0,228.0
-133.1577,0,228.0
-73.72650000000002,0,228.0
-49.38850000000001,0,228.0
-45.99550000000005,0,228.0
-74.34629999999999,0,228.0
-95.70629999999979,0,228.0
-159.27630000000028,0,228.0
-59.69220000000012,3,231.0
-56.496399999999944,2,233.0
-122.50179999999996,0,233.0
-101.46560000000024,0,233.0
-72.8567000000001,0,233.0
-88.86909999999978,0,233.0
-164.98519999999985,0,233.0
-80.77279999999985,0,233.0
-128.44779999999997,0,233.0
-64.77129999999994,1,234.0
-93.72649999999983,0,234.0
-83.47949999999994,0,234.0
-76.98789999999997,0,234.0
-100.0248999999996,0,234.0
