sparse reward per epoch,sparse cumulative reward,pseudo reward per epoch
25,25.0,203.31479999999993
24,49.0,171.84800000000007
22,71.0,188.76790000000005
26,97.0,201.5087
24,120.0,171.20400000000004
23,143.0,180.7061000000001
23,166.0,200.81459999999998
21,187.0,128.286
26,213.0,232.26509999999996
24,237.0,181.56549999999993
28,264.0,244.41649999999996
24,288.0,190.95350000000008
24,311.0,171.01560000000006
23,334.0,158.52009999999999
21,355.0,147.74900000000008
23,378.0,179.73300000000012
23,401.0,200.14840000000004
23,424.0,190.36780000000002
24,448.0,171.6341
3,451.0,-3.2463000000000024
2,453.0,-17.369799999999998
1,454.0,-22.409200000000013
0,454.0,-39.604100000000024
1,455.0,-15.362700000000006
1,456.0,-22.953699999999987
1,457.0,-28.141399999999997
0,457.0,-42.838799999999985
1,458.0,-21.217899999999997
0,458.0,-52.086600000000026
0,458.0,-34.75799999999999
0,458.0,-43.368500000000026
1,459.0,-30.758100000000006
1,460.0,-24.19380000000001
0,460.0,-41.844100000000005
0,460.0,-43.73759999999996
0,460.0,-43.46570000000003
1,461.0,-28.336600000000004
0,461.0,-36.37330000000001
2,463.0,-11.6247
1,464.0,-21.6292
0,464.0,-30.585399999999996
0,464.0,-27.431400000000004
1,465.0,-26.79400000000002
3,468.0,-11.5464
1,469.0,-28.501200000000004
0,469.0,-37.937000000000005
2,471.0,-7.569400000000001
0,471.0,-35.30100000000001
1,472.0,-23.236300000000004
1,473.0,-26.091899999999995
1,474.0,-20.84960000000001
0,474.0,-38.741600000000005
0,474.0,-29.795700000000014
1,475.0,-19.881299999999996
0,475.0,-35.78500000000001
0,475.0,-38.90500000000001
2,477.0,-30.332900000000002
0,477.0,-37.11629999999999
3,480.0,7.756999999999999
2,482.0,-8.049800000000001
1,483.0,-21.148800000000005
1,484.0,-24.44450000000002
1,485.0,-20.373700000000003
3,488.0,-7.463800000000002
0,488.0,-40.23010000000001
1,489.0,-38.197299999999984
1,490.0,-27.176099999999998
0,490.0,-44.64630000000001
1,491.0,-17.6141
0,491.0,-39.812899999999985
1,492.0,-32.04109999999999
1,493.0,-20.358100000000004
1,494.0,-16.666900000000002
0,494.0,-25.249400000000012
0,494.0,-29.024299999999997
0,494.0,-29.00179999999998
1,495.0,-30.983100000000007
0,495.0,-46.2465
0,495.0,-36.85360000000001
0,495.0,-36.385300000000015
3,498.0,-2.1729
0,498.0,-44.08000000000002
1,499.0,-48.32230000000003
0,499.0,-48.323599999999985
1,500.0,-32.75569999999998
1,501.0,-35.511
2,503.0,-8.3188
3,506.0,-9.439400000000001
2,508.0,-11.325200000000002
2,510.0,-15.66170000000001
0,510.0,-47.9717
1,511.0,-22.035899999999994
2,513.0,-25.47019999999999
1,514.0,-33.08429999999999
1,515.0,-17.622000000000003
0,515.0,-45.64370000000004
0,515.0,-46.5551
1,516.0,-44.489799999999995
0,516.0,-26.854500000000005
0,516.0,-43.278800000000004
0,516.0,-45.193199999999976
1,517.0,-14.284699999999996
2,519.0,-12.139600000000007
0,519.0,-42.263600000000004
0,519.0,-53.1221
0,519.0,-31.466199999999994
0,519.0,-44.056799999999996
1,520.0,-44.725
0,520.0,-37.03549999999999
1,521.0,-19.784700000000008
0,521.0,-47.20660000000003
1,522.0,-25.960600000000007
1,523.0,-24.114600000000006
1,524.0,-21.385899999999996
2,526.0,-4.424300000000003
0,526.0,-32.92100000000002
1,527.0,-16.775999999999993
1,528.0,-23.101200000000006
1,529.0,-13.122199999999998
3,532.0,-6.405500000000002
2,534.0,-11.456000000000005
0,534.0,-40.57469999999999
2,536.0,-15.455299999999998
0,536.0,-43.30239999999997
0,536.0,-34.569199999999995
0,536.0,-34.4984
0,536.0,-31.38470000000001
1,537.0,-14.2817
0,537.0,-36.134899999999995
3,540.0,-4.032800000000002
0,540.0,-33.867799999999995
1,541.0,-25.248599999999985
3,544.0,-9.8806
2,546.0,-4.291700000000002
0,546.0,-34.76689999999997
0,546.0,-38.06340000000001
0,546.0,-46.68520000000002
0,546.0,-31.23709999999998
3,549.0,0.9275000000000004
1,550.0,-27.743600000000015
3,553.0,-1.9417000000000018
1,554.0,-27.801099999999998
0,554.0,-45.668199999999985
4,558.0,8.1733
0,558.0,-36.665299999999995
0,558.0,-34.26929999999999
2,560.0,-5.066700000000002
0,560.0,-28.210300000000004
0,560.0,-41.523399999999974
0,560.0,-43.105
0,560.0,-45.7952
1,561.0,-34.334500000000006
1,562.0,-27.931400000000007
0,562.0,-37.161200000000015
0,562.0,-37.64989999999999
1,563.0,-29.145
5,568.0,10.016400000000006
0,568.0,-51.13139999999998
0,568.0,-27.3
3,571.0,-8.900200000000003
1,572.0,-23.081999999999994
0,572.0,-30.1792
1,572.0,-22.964899999999993
1,573.0,-28.60310000000001
2,575.0,-8.899600000000005
1,576.0,-31.450399999999988
1,577.0,-28.519000000000005
2,579.0,-23.325499999999987
2,581.0,-21.225699999999996
1,582.0,-19.4438
0,582.0,-43.78720000000001
0,582.0,-26.798700000000007
0,582.0,-33.531400000000005
2,584.0,-13.1663
0,584.0,-28.65319999999999
0,584.0,-30.537099999999995
1,585.0,-19.2196
2,587.0,-7.728799999999999
2,589.0,-11.932299999999996
3,592.0,0.7855999999999925
0,592.0,-35.813
2,594.0,-7.753400000000003
0,594.0,-29.32700000000001
2,596.0,-10.551999999999998
0,596.0,-42.966699999999996
0,596.0,-31.6498
0,596.0,-35.748799999999996
2,598.0,-9.662099999999997
0,598.0,-27.738500000000002
0,598.0,-44.358500000000014
3,601.0,-3.414999999999999
0,601.0,-32.688
1,602.0,-18.5098
0,602.0,-40.837299999999985
3,605.0,1.264900000000002
2,607.0,-4.712200000000001
1,608.0,-25.1558
2,610.0,-8.516800000000002
0,610.0,-37.81279999999999
0,610.0,-47.960600000000014
3,613.0,-10.922699999999992
1,614.0,-29.448600000000017
4,618.0,13.465499999999999
0,618.0,-39.93209999999999
1,619.0,-39.282799999999995
0,619.0,-31.041199999999993
1,620.0,-33.016999999999996
1,621.0,-23.7197
4,625.0,3.5038999999999993
1,626.0,-23.86439999999999
0,626.0,-37.01069999999999
2,628.0,-10.204300000000005
1,629.0,-23.88019999999999
2,631.0,-16.9659
2,633.0,-26.932400000000012
2,635.0,-7.793799999999995
1,636.0,-25.63029999999998
1,637.0,-18.4925
1,638.0,-16.8613
0,638.0,-47.2024
0,638.0,-32.95680000000001
1,639.0,-26.005900000000004
4,643.0,-3.857500000000004
2,645.0,-6.269300000000003
2,647.0,-22.608000000000004
4,651.0,-2.0424000000000015
3,654.0,-6.856799999999998
1,655.0,-25.106700000000007
0,655.0,-41.67699999999999
0,655.0,-36.31560000000001
0,655.0,-38.63830000000001
0,655.0,-37.46469999999999
0,655.0,-40.92219999999997
3,658.0,2.339100000000002
3,661.0,-2.9451999999999954
2,663.0,-5.970600000000002
1,664.0,-27.916199999999996
0,664.0,-42.37699999999998
1,665.0,-24.660500000000003
2,667.0,-16.798299999999998
4,671.0,0.48879999999999635
0,671.0,-38.8007
0,671.0,-30.346600000000002
1,672.0,-19.864300000000004
3,675.0,1.1885000000000008
2,677.0,-15.697099999999995
3,680.0,-1.2013000000000036
0,680.0,-35.93450000000001
1,681.0,-31.567499999999995
3,684.0,-0.1338000000000016
1,685.0,-19.689899999999994
2,687.0,-14.274500000000003
4,691.0,-2.6595999999999886
1,692.0,-27.791100000000004
2,694.0,-27.232499999999995
2,696.0,-31.880800000000004
0,696.0,-44.83149999999999
0,696.0,-34.784299999999995
1,697.0,-27.11719999999999
3,700.0,0.1285000000000015
1,701.0,-30.922299999999993
2,703.0,-13.4786
1,704.0,-22.338099999999994
2,706.0,-19.459899999999994
4,710.0,9.3345
1,711.0,-35.205199999999984
1,712.0,-28.96929999999999
1,713.0,-23.551399999999997
2,715.0,-11.190999999999999
2,717.0,-16.590299999999996
2,719.0,-22.042299999999997
0,719.0,-32.8617
0,719.0,-27.5199
0,719.0,-31.371699999999997
1,720.0,-23.510599999999997
2,722.0,-20.312200000000004
0,722.0,-49.95720000000001
0,722.0,-46.69999999999999
1,723.0,-17.8833
2,725.0,-7.3924999999999965
1,726.0,-32.35979999999999
1,727.0,-25.343299999999996
0,727.0,-44.02450000000001
0,727.0,-46.171600000000026
0,727.0,-35.817399999999985
1,728.0,-21.242399999999982
2,730.0,-9.171500000000004
3,733.0,-7.5778
2,735.0,-18.394299999999994
0,735.0,-39.5229
0,735.0,-32.282899999999984
2,737.0,-11.6478
0,737.0,-49.998699999999985
4,741.0,-13.018899999999997
3,744.0,-3.4853000000000023
1,745.0,-35.421800000000005
2,747.0,-25.940200000000004
3,750.0,-2.854100000000002
3,753.0,3.7175000000000007
1,754.0,-25.161000000000005
2,756.0,-11.050099999999992
0,756.0,-40.201699999999995
1,757.0,-34.64609999999999
3,760.0,0.8667999999999986
2,762.0,-18.08790000000001
1,763.0,-34.312200000000004
0,763.0,-43.0255
3,766.0,-2.7573000000000065
1,767.0,-33.472599999999986
1,768.0,-16.613
0,768.0,-52.49350000000002
1,769.0,-25.089699999999997
1,770.0,-21.01149999999999
1,771.0,-28.34709999999999
2,773.0,-9.347999999999995
0,773.0,-35.363800000000005
2,775.0,-10.543099999999992
3,778.0,-17.16260000000003
0,778.0,-38.27419999999999
4,782.0,8.745699999999998
1,783.0,-30.590600000000002
0,783.0,-20.126800000000003
2,784.0,-16.23210000000001
0,784.0,-33.701099999999975
2,786.0,-11.7752
1,787.0,-23.956900000000005
0,787.0,-41.72460000000001
1,788.0,-30.531799999999997
1,789.0,-18.785000000000004
1,790.0,-17.009600000000002
0,790.0,-41.84039999999999
4,794.0,13.74
0,794.0,-33.563400000000016
2,796.0,-16.835200000000004
1,797.0,-22.582299999999993
1,798.0,-27.329200000000004
0,798.0,-32.921200000000006
1,799.0,-18.7093
1,800.0,-31.993199999999995
2,802.0,-29.46760000000001
2,804.0,-10.122599999999997
3,807.0,0.8092999999999928
2,809.0,-3.4460999999999946
6,815.0,16.1886
2,817.0,-10.892699999999998
4,821.0,14.9541
0,821.0,-39.87860000000002
1,822.0,-50.394
2,824.0,-25.200299999999995
1,825.0,-26.706800000000005
1,826.0,-18.819799999999997
5,831.0,21.600500000000004
3,834.0,-6.6925999999999926
2,836.0,-23.21750000000001
1,837.0,-34.787
0,837.0,-43.04539999999999
1,838.0,-23.333599999999993
0,838.0,-39.695100000000025
4,841.0,2.9424000000000046
1,842.0,-37.241
0,842.0,-33.3918
1,843.0,-29.774700000000006
0,843.0,-33.57909999999999
0,843.0,-40.3152
0,843.0,-30.894799999999982
4,847.0,14.168999999999997
3,850.0,-3.1193999999999944
1,851.0,-27.623599999999996
0,851.0,-42.4431
4,855.0,-12.3683
0,855.0,-32.61710000000001
2,857.0,-4.299000000000002
4,861.0,14.308699999999996
4,865.0,11.187
0,865.0,-47.184000000000005
2,867.0,-25.888800000000007
1,868.0,-26.2392
1,869.0,-22.801200000000037
4,873.0,11.955399999999983
3,876.0,-20.48310000000001
2,878.0,-32.0484
0,878.0,-33.920300000000005
3,881.0,-2.884200000000001
0,881.0,-42.32059999999999
4,885.0,8.134200000000005
0,885.0,-49.22209999999999
2,887.0,-4.489599999999997
1,888.0,-22.598299999999988
3,891.0,-3.911199999999999
2,893.0,-20.678500000000003
2,895.0,-15.272499999999997
0,895.0,-35.529299999999985
1,896.0,-23.6802
0,896.0,-67.3504
5,901.0,4.923700000000003
1,902.0,-32.305299999999995
0,902.0,-38.03670000000002
0,902.0,-43.98830000000001
4,906.0,8.254999999999994
1,907.0,-14.985400000000006
5,912.0,20.57509999999998
3,915.0,1.9455999999999989
2,917.0,-17.8583
0,917.0,-43.65899999999999
0,917.0,-30.988699999999973
2,919.0,-25.951700000000002
0,919.0,-38.69550000000001
1,920.0,-30.507000000000005
4,924.0,9.7271
2,926.0,-7.844199999999999
3,929.0,-10.447500000000009
1,930.0,-27.012399999999992
3,933.0,0.8021999999999956
3,936.0,-4.453099999999997
2,938.0,-10.622099999999994
2,940.0,-12.253199999999998
1,941.0,-13.973799999999992
1,942.0,-22.228399999999993
2,944.0,-23.8159
2,946.0,-15.166399999999994
4,950.0,-1.540399999999999
1,951.0,-25.694700000000005
1,952.0,-39.633300000000006
3,955.0,-2.992899999999998
1,956.0,-31.660399999999996
5,961.0,17.59760000000001
1,962.0,-16.02819999999999
2,964.0,-17.151999999999997
2,966.0,-12.987900000000003
3,969.0,0.5388999999999964
7,976.0,41.62799999999999
0,976.0,-38.90230000000001
1,977.0,-19.304100000000005
1,978.0,-29.531300000000005
2,980.0,-20.421099999999992
1,981.0,-15.7696
3,984.0,-0.40329999999999916
2,986.0,-19.833499999999997
3,989.0,-6.359500000000009
4,993.0,1.9328999999999974
3,996.0,-7.3672
1,997.0,-22.141900000000003
1,998.0,-46.68089999999998
2,1000.0,-15.4363
2,1002.0,-5.940399999999998
1,1003.0,-35.5178
0,1003.0,-26.829100000000018
1,1004.0,-40.8263
2,1006.0,-19.7874
4,1010.0,14.086000000000004
1,1011.0,-35.52770000000001
3,1014.0,-6.315199999999994
3,1017.0,-15.8269
1,1018.0,-27.799899999999994
1,1019.0,-28.33289999999998
1,1020.0,-41.12609999999999
5,1025.0,7.1816999999999975
2,1027.0,-12.412599999999996
1,1028.0,-24.041300000000003
3,1031.0,1.7879999999999978
2,1033.0,-17.473999999999982
1,1034.0,-30.4058
0,1034.0,-34.710699999999996
3,1037.0,-4.8441
1,1038.0,-36.02310000000001
3,1041.0,-10.139300000000004
1,1042.0,-17.7483
2,1044.0,-10.719099999999997
4,1048.0,10.093900000000001
2,1049.0,-11.121099999999995
0,1049.0,-36.91570000000003
1,1050.0,-26.608699999999995
3,1053.0,11.747499999999999
2,1055.0,-16.499199999999995
0,1055.0,-35.2478
6,1061.0,30.362999999999992
3,1064.0,-17.338800000000003
0,1064.0,-36.786799999999985
1,1065.0,-33.376000000000005
6,1071.0,27.86659999999999
2,1073.0,-19.559399999999997
0,1073.0,-33.7932
2,1075.0,-13.58849999999999
1,1076.0,-15.928499999999998
1,1077.0,-25.815400000000007
1,1078.0,-23.39939999999999
0,1078.0,-34.979099999999995
1,1079.0,-28.626799999999992
1,1080.0,-23.446899999999992
1,1081.0,-20.963699999999996
2,1083.0,-31.138899999999996
5,1088.0,24.851300000000002
3,1091.0,-9.291500000000003
4,1095.0,15.368299999999994
0,1095.0,-40.41579999999999
1,1096.0,-27.11570000000001
3,1099.0,2.4790999999999936
2,1101.0,-3.564000000000001
2,1103.0,-17.41070000000002
2,1105.0,-14.602499999999997
2,1107.0,-16.953699999999998
1,1108.0,-25.509900000000002
